date,date_time_utc_sampling,date_time_utc_start,date_time_utc_end,temperature_sampling,temperature_incubation_avg,size_fraction,Chla,Chlad10,Chlau10,Chlad10per,Chlau10per,duration_incubation,dilution,mu_0,mu_0_std,grazing,grazing_std,mu_N,mu_N_std,iode_quality_flag
20230125,01/25/2022 07:20,01/25/2022 10:30,01/26/2022 10:15,6.9,5.1,>0&<200,18.54,0,18.54,0,1,0.99,0.19,0.29,0.05,0.1,0.03,n/n,n/n,1
20230125,01/25/2022 07:20,01/25/2022 10:30,01/26/2022 10:15,6.9,5.1,>10&<200,18.54,0,18.54,0,1,0.99,0.19,0.36,0.09,0.2,0.06,n/n,n/n,1
20230130,01/30/2022 07:20,01/30/2022 09:35,01/31/2022 08:55,5.1,6.4,>0&<10,23.81,0,23.81,0,1,0.97,0.24,n/d,n/d,n/d,n/d,n/n,n/n,1
20230130,01/30/2022 07:20,01/30/2022 09:35,01/31/2022 08:55,5.1,6.4,>0&<200,23.81,0,23.81,0,1,0.97,0.24,0.08,0.02,n/d,n/d,0.62,0.13,1
20230130,01/30/2022 07:20,01/30/2022 09:35,01/31/2022 08:55,5.1,6.4,>10&<200,23.81,0,23.81,0,1,0.97,0.24,0.2,0.12,0.3,0.14,0.48,0.23,1
20230206,02/06/2022 07:20,02/06/2022 09:50,02/07/2022 09:10,3.8,5.1,>0&<10,13.79,0,13.79,0,1,0.97,0.26,n/d,n/d,n/d,n/d,n/n,n/n,1
20230206,02/06/2022 07:20,02/06/2022 09:50,02/07/2022 09:10,3.8,5.1,>0&<200,13.79,0,13.79,0,1,0.97,0.26,0.03,0.02,n/d,n/d,0.22,0.02,1
20230206,02/06/2022 07:20,02/06/2022 09:50,02/07/2022 09:10,3.8,5.1,>10&<200,13.79,0,13.79,0,1,0.97,0.26,0.06,0.02,n/d,n/d,0.26,0.03,1
20230212,02/12/2022 07:20,02/12/2022 10:15,02/13/2022 08:20,5,5.2,>0&<10,5.16,0,5.16,0,1,0.92,0.23,n/d,n/d,n/d,n/d,n/n,n/n,1
20230212,02/12/2022 07:20,02/12/2022 10:15,02/13/2022 08:20,5,5.2,>0&<200,5.16,0,5.16,0,1,0.92,0.23,-0.03,0.08,n/d,n/d,0.26,0.04,1
20230212,02/12/2022 07:20,02/12/2022 10:15,02/13/2022 08:20,5,5.2,>10&<200,5.16,0,5.16,0,1,0.92,0.23,0.14,0.02,0.22,0.05,0.35,0.04,1
20230220,02/20/2022 07:20,02/20/2022 09:45,02/21/2022 08:50,5.7,7,>0&<10,2.21,0.57,1.64,0.26,0.74,0.96,0.27,-0.08,0.16,n/d,n/d,0.27,0.3,1
20230220,02/20/2022 07:20,02/20/2022 09:45,02/21/2022 08:50,5.7,7,>0&<200,2.21,0.57,1.64,0.26,0.74,0.96,0.27,0.09,0.1,0,0,n/n,n/n,1
20230220,02/20/2022 07:20,02/20/2022 09:45,02/21/2022 08:50,5.7,7,>10&<200,2.21,0.57,1.64,0.26,0.74,0.96,0.27,0.3,0.05,0.22,0.05,n/n,n/n,1
